\\U00000023, [emoj_number_
\\U0001f49a, [emoj_heart] 
\\U0001f49b, [emoj_heart] 
\\U0001f49c, [emoj_heart] 
\\U0001f49d, [emoj_gift]+[emoj_heart] 
\\U0001f49e, [emoj_heart]+[emoj_heart] 
\\U0001f49f, [emoj_heart] 
\\U0001f4a0, [emoj_diamond_shape_with_a_dot_inside] 
\\U0001f4a1, [emoj_bulb] 
\\U0001f4a2, [emoj_anger] 
\\U0001f4a3, [emoj_bomb] 
\\U0001f4a4, [emoj_zzz] 
\\U0001f4a5, [emoj_boom] 
\\U0001f4a6, [emoj_sweat_drops] 
\\U0001f4a7, [emoj_droplet] 
\\U0001f4a8, [emoj_dash] 
\\U0001f4a9, [emoj_shit] 
\\U0001f4aa, [emoj_muscle] 
\\U0001f4ab, [emoj_dizzy] 
\\U0001f4ac, [emoj_speech_balloon] 
\\U0001f4ad, [emoj_thought_balloon] 
\\U0001f4ae, [emoj_white_flower] 
\\U0001f4af, [emoj_100] 
\\U0001f4b0, [emoj_moneybag] 
\\U0001f4b1, [emoj_currency_exchange] 
\\U0001f4b2, [emoj_heavy_dollar_sign] 
\\U0001f4b3, [emoj_credit_card] 
\\U0001f4b4, [emoj_yen] 
\\U0001f4b5, [emoj_dollar] 
\\U0001f4b6, [emoj_euro] 
\\U0001f4b7, [emoj_pound] 
\\U0001f4b8, [emoj_money_with_wings] 
\\U0001f4b9, [emoj_chart] 
\\U0001f4ba, [emoj_seat] 
\\U0001f4bb, [emoj_computer] 
\\U0001f4bc, [emoj_briefcase] 
\\U0001f4bd, [emoj_minidisc] 
\\U0001f4be, [emoj_floppy_disk] 
\\U0001f4bf, [emoj_cd] 
\\U0001f4c0, [emoj_dvd] 
\\U0001f4c1, [emoj_file_folder] 
\\U0001f4c2, [emoj_open_file_folder] 
\\U0001f4c3, [emoj_page_with_curl] 
\\U0001f4c4, [emoj_page_facing_up] 
\\U0001f4c5, [emoj_date] 
\\U0001f4c6, [emoj_calendar] 
\\U0001f4c7, [emoj_card_index] 
\\U0001f4c8, [emoj_chart_with_upwards_trend] 
\\U0001f4c9, [emoj_chart_with_downwards_trend] 
\\U0001f4ca, [emoj_bar_chart] 
\\U0001f4cb, [emoj_clipboard] 
\\U0001f4cc, [emoj_pushpin] 
\\U0001f4cd, [emoj_round_pushpin] 
\\U0001f4ce, [emoj_paperclip] 
\\U0001f4cf, [emoj_straight_ruler] 
\\U0001f4d0, [emoj_triangular_ruler] 
\\U0001f4d1, [emoj_bookmark_tabs] 
\\U0001f4d2, [emoj_ledger] 
\\U0001f4d3, [emoj_notebook] 
\\U0001f4d4, [emoj_notebook_with_decorative_cover] 
\\U0001f4d5, [emoj_closed_book] 
\\U0001f4d6, [emoj_open_book] 
\\U0001f4d7, [emoj_green_book] 
\\U0001f4d8, [emoj_blue_book] 
\\U0001f4d9, [emoj_orange_book] 
\\U0001f4da, [emoj_books] 
\\U0001f4db, [emoj_name_badge] 
\\U0001f4dc, [emoj_scroll] 
\\U0001f4dd, [emoj_memo] 
\\U0001f4de, [emoj_telephone_receiver] 
\\U0001f4df, [emoj_pager] 
\\U0001f4e0, [emoj_fax] 
\\U0001f4e1, [emoj_satellite] 
\\U0001f4e2, [emoj_loudspeaker] 
\\U0001f4e3, [emoj_mega] 
\\U0001f4e4, [emoj_outbox_tray] 
\\U0001f4e5, [emoj_inbox_tray] 
\\U0001f4e6, [emoj_package] 
\\U0001f4e7, [emoj_e-mail] 
\\U0001f4e8, [emoj_incoming_envelope] 
\\U0001f4e9, [emoj_envelope_with_arrow] 
\\U0001f4ea, [emoj_mailbox_closed] 
\\U0001f4eb, [emoj_mailbox] 
\\U0001f4ec, [emoj_mailbox_with_mail] 
\\U0001f4ed, [emoj_mailbox_with_no_mail] 
\\U0001f4ee, [emoj_postbox] 
\\U0001f4ef, [emoj_postal_horn] 
\\U0001f4f0, [emoj_newspaper] 
\\U0001f4f1, [emoj_iphone] 
\\U0001f4f2, [emoj_calling] 
\\U0001f4f3, [emoj_vibration_mode] 
\\U0001f4f4, [emoj_mobile_phone_off] 
\\U0001f4f5, [emoj_no_mobile_phones] 
\\U0001f4f6, [emoj_signal_strength] 
\\U0001f4f7, [emoj_camera] 
\\U0001f4f9, [emoj_video_camera] 
\\U0001f4fa, [emoj_tv] 
\\U0001f4fb, [emoj_radio] 
\\U0001f4fc, [emoj_vhs] 
\\U0001f500, [emoj_twisted_rightwards_arrows] 
\\U0001f501, [emoj_repeat] 
\\U0001f502, [emoj_repeat_one] 
\\U0001f503, [emoj_arrows_clockwise] 
\\U0001f504, [emoj_arrows_counterclockwise] 
\\U0001f505, [emoj_low_brightness] 
\\U0001f506, [emoj_high_brightness] 
\\U0001f507, [emoj_mute] 
\\U0001f508, [emoj_speaker] 
\\U0001f509, [emoj_sound] 
\\U0001f50a, [emoj_loud_sound] 
\\U0001f50b, [emoj_battery] 
\\U0001f50c, [emoj_electric_plug] 
\\U0001f50d, [emoj_mag] 
\\U0001f50e, [emoj_mag_right] 
\\U0001f50f, [emoj_lock_with_ink_pen] 
\\U0001f510, [emoj_closed_lock_with_key] 
\\U0001f511, [emoj_key] 
\\U0001f512, [emoj_lock] 
\\U0001f513, [emoj_unlock] 
\\U0001f514, [emoj_bell] 
\\U0001f515, [emoj_no_bell] 
\\U0001f516, [emoj_bookmark] 
\\U0001f517, [emoj_link] 
\\U0001f518, [emoj_radio_button] 
\\U0001f519, [emoj_back] 
\\U0001f51a, [emoj_end] 
\\U0001f51b, [emoj_on] 
\\U0001f51c, [emoj_soon] 
\\U0001f51d, [emoj_top] 
\\U0001f51e, [emoj_underage] 
\\U0001f51f, [emoj_keycap_ten] 
\\U0001f520, [emoj_capital_abcd] 
\\U0001f521, [emoj_abcd] 
\\U0001f522, [emoj_1234] 
\\U0001f523, [emoj_symbols] 
\\U0001f524, [emoj_abc] 
\\U0001f525, [emoj_fire] 
\\U0001f526, [emoj_flashlight] 
\\U0001f527, [emoj_wrench] 
\\U0001f528, [emoj_hammer] 
\\U0001f529, [emoj_nut_and_bolt] 
\\U0001f52a, [emoj_hocho] 
\\U0001f52b, [emoj_gun] 
\\U0001f52c, [emoj_microscope] 
\\U0001f52d, [emoj_telescope] 
\\U0001f52e, [emoj_crystal_ball] 
\\U0001f52f, [emoj_six_pointed_star] 
\\U0001f530, [emoj_beginner] 
\\U0001f531, [emoj_trident] 
\\U0001f532, [emoj_black_square_button] 
\\U0001f533, [emoj_white_square_button] 
\\U0001f534, [emoj_red_circle] 
\\U0001f535, [emoj_large_blue_circle] 
\\U0001f536, [emoj_large_orange_diamond] 
\\U0001f537, [emoj_large_blue_diamond] 
\\U0001f538, [emoj_small_orange_diamond] 
\\U0001f539, [emoj_small_blue_diamond] 
\\U0001f53a, [emoj_small_red_triangle] 
\\U0001f53b, [emoj_small_red_triangle_down] 
\\U0001f53c, [emoj_arrow_up_small] 
\\U0001f53d, [emoj_arrow_down_small] 
\\U0001f550, [emoj_clock1] 
\\U0001f551, [emoj_clock2] 
\\U0001f552, [emoj_clock3] 
\\U0001f553, [emoj_clock4] 
\\U0001f554, [emoj_clock5] 
\\U0001f555, [emoj_clock6] 
\\U0001f556, [emoj_clock7] 
\\U0001f557, [emoj_clock8] 
\\U0001f558, [emoj_clock9] 
\\U0001f559, [emoj_clock10] 
\\U0001f55a, [emoj_clock11] 
\\U0001f55b, [emoj_clock12] 
\\U0001f55c, [emoj_clock130] 
\\U0001f55d, [emoj_clock230] 
\\U0001f55e, [emoj_clock330] 
\\U0001f55f, [emoj_clock430] 
\\U0001f560, [emoj_clock530] 
\\U0001f561, [emoj_clock630] 
\\U0001f562, [emoj_clock730] 
\\U0001f563, [emoj_clock830] 
\\U0001f564, [emoj_clock930] 
\\U0001f565, [emoj_clock1030] 
\\U0001f566, [emoj_clock1130] 
\\U0001f567, [emoj_clock1230] 
\\U0001f5fb, [emoj_mount_fuji] 
\\U0001f5fc, [emoj_tokyo_tower] 
\\U0001f5fd, [emoj_statue_of_liberty] 
\\U0001f5fe, [emoj_japan] 
\\U0001f5ff, [emoj_moyai] 
\\U0001f600, [emoj_grinning] 
\\U0001f601, [emoj_grin] 
\\U0001f602, [emoj_joy] 
\\U0001f603, [emoj_smiley] 
\\U0001f604, [emoj_smile] 
\\U0001f605, [emoj_sweat_smile] 
\\U0001f606, [emoj_satisfied] 
\\U0001f607, [emoj_innocent] 
\\U0001f608, [emoj_smiling_imp] 
\\U0001f609, [emoj_wink] 
\\U0001f60a, [emoj_blush] 
\\U0001f60b, [emoj_yum] 
\\U0001f60c, [emoj_relieved] 
\\U0001f60d, [emoj_heart_eyes] 
\\U0001f60e, [emoj_sunglasses] 
\\U0001f60f, [emoj_smirk] 
\\U0001f610, [emoj_neutral_face] 
\\U0001f611, [emoj_expressionless] 
\\U0001f612, [emoj_unamused] 
\\U0001f613, [emoj_sweat] 
\\U0001f614, [emoj_pensive] 
\\U0001f615, [emoj_confused] 
\\U0001f616, [emoj_confounded] 
\\U0001f617, [emoj_kissing] 
\\U0001f618, [emoj_blowing_kiss] 
\\U0001f619, [emoj_kissing_smiling_eyes] 
\\U0001f61a, [emoj_kissing_closed_eyes] 
\\U0001f61b, [emoj_stuck_out_tongue] 
\\U0001f61c, [emoj_stuck_out_tongue_winking_eye] 
\\U0001f61d, [emoj_stuck_out_tongue_closed_eyes] 
\\U0001f61e, [emoj_disappointed] 
\\U0001f61f, [emoj_worried] 
\\U0001f620, [emoj_angry] 
\\U0001f621, [emoj_rage] 
\\U0001f622, [emoj_cry] 
\\U0001f623, [emoj_persevere] 
\\U0001f624, [emoj_triumph] 
\\U0001f625, [emoj_disappointed_relieved] 
\\U0001f626, [emoj_frowning] 
\\U0001f627, [emoj_anguished] 
\\U0001f628, [emoj_fearful] 
\\U0001f629, [emoj_weary] 
\\U0001f62a, [emoj_sleepy] 
\\U0001f62b, [emoj_tired_face] 
\\U0001f62c, [emoj_grimacing] 
\\U0001f62d, [emoj_sob] 
\\U0001f62e, [emoj_open_mouth] 
\\U0001f62f, [emoj_hushed] 
\\U0001f630, [emoj_cold_sweat] 
\\U0001f631, [emoj_scream] 
\\U0001f632, [emoj_astonished] 
\\U0001f633, [emoj_flushed] 
\\U0001f634, [emoj_sleeping] 
\\U0001f635, [emoj_dizzy_face] 
\\U0001f636, [emoj_no_mouth] 
\\U0001f637, [emoj_mask] 
\\U0001f638, [emoj_smile_cat] 
\\U0001f639, [emoj_joy_cat] 
\\U0001f63a, [emoj_smiley_cat] 
\\U0001f63b, [emoj_heart_eyes_cat] 
\\U0001f63c, [emoj_smirk_cat] 
\\U0001f63d, [emoj_kissing_cat] 
\\U0001f63e, [emoj_pouting_cat] 
\\U0001f63f, [emoj_crying_cat_face] 
\\U0001f640, [emoj_scream_cat] 
\\U0001f645, [emoj_no_good] 
\\U0001f646, [emoj_ok_woman] 
\\U0001f647, [emoj_bow] 
\\U0001f648, [emoj_see_no_evil] 
\\U0001f649, [emoj_hear_no_evil] 
\\U0001f64a, [emoj_speak_no_evil] 
\\U0001f64b, [emoj_raising_hand] 
\\U0001f64c, [emoj_raised_hands] 
\\U0001f64d, [emoj_person_frowning] 
\\U0001f64e, [emoj_person_with_pouting_face] 
\\U0001f64f, [emoj_pray] 
\\U0001f680, [emoj_rocket] 
\\U0001f681, [emoj_helicopter] 
\\U0001f682, [emoj_steam_locomotive] 
\\U0001f683, [emoj_railway_car] 
\\U0001f684, [emoj_bullettrain_side] 
\\U0001f685, [emoj_bullettrain_front] 
\\U0001f686, [emoj_train2] 
\\U0001f687, [emoj_metro] 
\\U0001f688, [emoj_light_rail] 
\\U0001f689, [emoj_station] 
\\U0001f68a, [emoj_tram] 
\\U0001f68b, [emoj_train] 
\\U0001f68c, [emoj_bus] 
\\U0001f68d, [emoj_oncoming_bus] 
\\U0001f68e, [emoj_trolleybus] 
\\U0001f68f, [emoj_busstop] 
\\U0001f690, [emoj_minibus] 
\\U0001f691, [emoj_ambulance] 
\\U0001f692, [emoj_fire_engine] 
\\U0001f693, [emoj_police_car] 
\\U0001f694, [emoj_oncoming_police_car] 
\\U0001f695, [emoj_taxi] 
\\U0001f696, [emoj_oncoming_taxi] 
\\U0001f697, [emoj_red_car] 
\\U0001f698, [emoj_oncoming_automobile] 
\\U0001f699, [emoj_blue_car] 
\\U0001f69a, [emoj_truck] 
\\U0001f69b, [emoj_articulated_lorry] 
\\U0001f69c, [emoj_tractor] 
\\U0001f69d, [emoj_monorail] 
\\U0001f69e, [emoj_mountain_railway] 
\\U0001f69f, [emoj_suspension_railway] 
\\U0001f6a0, [emoj_mountain_cableway] 
\\U0001f6a1, [emoj_aerial_tramway] 
\\U0001f6a2, [emoj_ship] 
\\U0001f6a3, [emoj_rowboat] 
\\U0001f6a4, [emoj_speedboat] 
\\U0001f6a5, [emoj_traffic_light] 
\\U0001f6a6, [emoj_vertical_traffic_light] 
\\U0001f6a7, [emoj_construction] 
\\U0001f6a8, [emoj_rotating_light] 
\\U0001f6a9, [emoj_triangular_flag_on_post] 
\\U0001f6aa, [emoj_door] 
\\U0001f6ab, [emoj_no_entry_sign] 
\\U0001f6ac, [emoj_smoking] 
\\U0001f6ad, [emoj_no_smoking] 
\\U0001f6ae, [emoj_put_litter_in_its_place] 
\\U0001f6af, [emoj_do_not_litter] 
\\U0001f6b0, [emoj_potable_water] 
\\U0001f6b1, [emoj_non-potable_water] 
\\U0001f6b2, [emoj_bike] 
\\U0001f6b3, [emoj_no_bicycles] 
\\U0001f6b4, [emoj_bicyclist] 
\\U0001f6b5, [emoj_mountain_bicyclist] 
\\U0001f6b6, [emoj_walking] 
\\U0001f6b7, [emoj_no_pedestrians] 
\\U0001f6b8, [emoj_children_crossing] 
\\U0001f6b9, [emoj_mens] 
\\U0001f6ba, [emoj_womens] 
\\U0001f6bb, [emoj_restroom] 
\\U0001f6bc, [emoj_baby_symbol] 
\\U0001f6bd, [emoj_toilet] 
\\U0001f6be, [emoj_wc] 
\\U0001f6bf, [emoj_shower] 
\\U0001f6c0, [emoj_bath] 
\\U0001f6c1, [emoj_bathtub] 
\\U0001f6c2, [emoj_passport_control] 
\\U0001f6c3, [emoj_customs] 
\\U0001f6c4, [emoj_baggage_claim] 
\\U0001f6c5, [emoj_left_luggage] 
\\u0374, [emoj_greek_numeral_sign] 
\\u0375, [emoj_greek_lower_numeral_sign] 
\\u037a, [emoj_greek_ypogegrammeni] 
\\u037b, [emoj_greek_small_reversed_lunate_sigma_symbol] 
\\u037c, [emoj_greek_small_dotted_lunate_sigma_symbol] 
\\u037d, [emoj_greek_small_reversed_dotted_lunate_sigma_symbol] 
\\u037e, [emoj_greek_question_mark] 
\\u0384, [emoj_greek_acute_accent] 
\\u0385, [emoj_greek_diaeresis_with_acute_accent] 
\\u0386, [emoj_greek_capital_a_with_acute_accent] 
\\u0387, [emoj_greek_ano_teleia] 
\\u0388, [emoj_greek_capital_epsilon_with_acute_accent] 
\\u0389, [emoj_greek_capital_eta_with_acute_accent] 
\\u038a, [emoj_greek_capital_iota_with_acute_accent] 
\\u038c, [emoj_greek_capital_omicron_with_acute_accent] 
\\u038e, [emoj_greek_capital_upsilon_with_acute_accent] 
\\u038f, [emoj_greek_capital_omega_with_acute_accent] 
\\u0390, [emoj_greek_small_iota_with_diaeresis_and_acute_accent] 
\\u0391, [emoj_greek_capital_alpha] 
\\u0392, [emoj_greek_capital_beta] 
\\u0393, [emoj_greek_capital_gamma] 
\\u0394, [emoj_greek_capital_delta] 
\\u0395, [emoj_greek_capital_epsilon] 
\\u0396, [emoj_greek_capital_zeta] 
\\u0397, [emoj_greek_capital_eta] 
\\u0398, [emoj_greek_capital_theta] 
\\u0399, [emoj_greek_capital_iota] 
\\u039a, [emoj_greek_capital_kappa] 
\\u039b, [emoj_greek_capital_lambda] 
\\u039c, [emoj_greek_capital_mu] 
\\u039d, [emoj_greek_capital_nu] 
\\u039e, [emoj_greek_capital_xi] 
\\u039f, [emoj_greek_capital_omicron] 
\\u03a0, [emoj_greek_capital_pi] 
\\u03a1, [emoj_greek_capital_rho] 
\\u03a3, [emoj_greek_capital_sigma] 
\\u03a4, [emoj_greek_capital_tau] 
\\u03a5, [emoj_greek_capital_upsilon] 
\\u03a6, [emoj_greek_capital_phi] 
\\u03a7, [emoj_greek_capital_chi] 
\\u03a8, [emoj_greek_capital_psi] 
\\u03a9, [emoj_greek_capital_omega] 
\\u03aa, [emoj_greek_capital_iota_with_diaeresis] 
\\u03ab, [emoj_greek_capital_upsilon_with_diaeresis] 
\\u03ac, [emoj_greek_small_alpha_with_acute_accent] 
\\u03ad, [emoj_greek_small_epsilon_with_acute_accent] 
\\u03ae, [emoj_greek_small_eta_with_acute_accent] 
\\u03af, [emoj_greek_small_iota_with_acute_accent] 
\\u03b0, [emoj_greek_small_upsilon_with_diaeresis_and_acute_accent] 
\\u03b1, [emoj_greek_small_alpha] 
\\u03b2, [emoj_greek_small_beta] 
\\u03b3, [emoj_greek_small_gamma] 
\\u03b4, [emoj_greek_small_delta] 
\\u03b5, [emoj_greek_small_epsilon] 
\\u03b6, [emoj_greek_small_zeta] 
\\u03b7, [emoj_greek_small_eta] 
\\u03b8, [emoj_greek_small_theta] 
\\u03b9, [emoj_greek_small_iota] 
\\u03ba, [emoj_greek_small_kappa] 
\\u03bb, [emoj_greek_small_lambda] 
\\u03bc, [emoj_greek_small_mu] 
\\u03bd, [emoj_greek_small_nu] 
\\u03be, [emoj_greek_small_xi] 
\\u03bf, [emoj_greek_small_omicron] 
\\u03c0, [emoj_greek_small_pi] 
\\u03c1, [emoj_greek_small_rho] 
\\u03c2, [emoj_greek_small_final_sigma] 
\\u03c3, [emoj_greek_small_sigma] 
\\u03c4, [emoj_greek_small_tau] 
\\u03c5, [emoj_greek_small_upsilon] 
\\u03c6, [emoj_greek_small_phi] 
\\u03c7, [emoj_greek_small_chi] 
\\u03c8, [emoj_greek_small_psi] 
\\u03c9, [emoj_greek_small_omega] 
\\u03ca, [emoj_greek_small_iota_with_diaeresis] 
\\u03cb, [emoj_greek_small_upsilon_with_diaeresis] 
\\u03cc, [emoj_greek_small_omicron_with_acute_accent] 
\\u03cd, [emoj_greek_small_upsilon_with_acute_accent] 
\\u03ce, [emoj_greek_small_omega_with_acute_accent] 
\\u03d0, [emoj_greek_beta_symbol] 
\\u03d1, [emoj_greek_theta_symbol] 
\\u03d2, [emoj_greek_upsilon_with_hook_symbol] 
\\u03d3, [emoj_greek_upsilon_with_acute_and_hook_symbol] 
\\u03d4, [emoj_greek_upsilon_with_diaeresis_and_hook_symbol] 
\\u03d5, [emoj_greek_phi_symbol] 
\\u03d6, [emoj_greek_pi_symbol] 
\\u03d7, [emoj_greek_kai_symbol] 
\\u03d8, [emoj_greek_qoppa] 
\\u03d9, [emoj_greek_small_qoppa] 
\\u03da, [emoj_greek_stigma_letter] 
\\u03db, [emoj_greek_small_stigma] 
\\u03dc, [emoj_greek_digamma] 
\\u03dd, [emoj_greek_small_digamma] 
\\u03de, [emoj_greek_koppa] 
\\u03df, [emoj_greek_small_koppa] 
\\u03e0, [emoj_greek_sampi] 
\\u03e1, [emoj_greek_small_sampi] 
\\u03e2, [emoj_coptic_capital_shei] 
\\u03e3, [emoj_coptic_small_shei] 
\\u03e4, [emoj_coptic_capital_fei] 
\\u03e5, [emoj_coptic_small_fei] 
\\u03e6, [emoj_coptic_capital_khei] 
\\u03e7, [emoj_coptic_small_khei] 
\\u03e8, [emoj_coptic_capital_hori] 
\\u03e9, [emoj_coptic_small_hori] 
\\u03ea, [emoj_coptic_capital_gangia] 
\\u03eb, [emoj_coptic_small_gangia] 
\\u03ec, [emoj_coptic_capital_shima] 
\\u03ed, [emoj_coptic_small_shima] 
\\u03ee, [emoj_coptic_capital_dei] 
\\u03ef, [emoj_coptic_small_dei] 
\\u03f0, [emoj_greek_kappa_symbol] 
\\u03f1, [emoj_greek_rho_symbol] 
\\u03f2, [emoj_greek_lunate_sigma_symbol] 
\\u03f3, [emoj_greek_yot] 
\\u03f4, [emoj_greek_capital_theta_symbol] 
\\u03f5, [emoj_greek_lunate_epsilon_symbol] 
\\u03f6, [emoj_greek_reversed_lunate_epsilon_symbol] 
\\u03f7, [emoj_greek_capital_sho] 
\\u03f8, [emoj_greek_small_sho] 
\\u03f9, [emoj_greek_capital_lunate_sigma_symbol] 
\\u03fa, [emoj_greek_capital_san] 
\\u03fb, [emoj_greek_small_san] 
\\u03fc, [emoj_greek_rho_with_stroke_symbol] 
\\u03fd, [emoj_greek_capital_reversed_lunate_sigma_symbol] 
\\u03fe, [emoj_greek_capital_dotted_lunate_sigma_symbol] 
\\u03ff, [emoj_greek_capital_reversed_dotted_lunate_sigma_symbol] 
\\u201c," [""] "
\\u201d," [""] "
\\u2026, [...] 
\\u2190, [emoj_leftwards_arrow] 
\\u2191, [emoj_upwards_arrow] 
\\u2192, [emoj_rightwards_arrow] 
\\u2193, [emoj_downwards_arrow] 
\\u2194, [emoj_left_right_arrow] 
\\u2195, [emoj_up_down_arrow] 
\\u2196, [emoj_north_west_arrow] 
