\\U00000023, [emoj_number_
\\u2197, [emoj_north_east_arrow] 
\\u2198, [emoj_south_east_arrow] 
\\u2199, [emoj_south_west_arrow] 
\\u219a, [emoj_leftwards_arrow_with_stroke] 
\\u219b, [emoj_rightwards_arrow_with_stroke] 
\\u219c, [emoj_leftwards_wave_arrow] 
\\u219d, [emoj_rightwards_wave_arrow] 
\\u219e, [emoj_leftwards_two_headed_arrow] 
\\u219f, [emoj_upwards_two_headed_arrow] 
\\u21a0, [emoj_rightwards_two_headed_arrow] 
\\u21a1, [emoj_downwards_two_headed_arrow] 
\\u21a2, [emoj_leftwards_arrow_with_tail] 
\\u21a3, [emoj_rightwards_arrow_with_tail] 
\\u21a4, [emoj_leftwards_arrow_from_bar] 
\\u21a5, [emoj_upwards_arrow_from_bar] 
\\u21a6, [emoj_rightwards_arrow_from_bar] 
\\u21a7, [emoj_downwards_arrow_from_bar] 
\\u21a8, [emoj_up_down_arrow_with_base] 
\\u21a9, [emoj_leftwards_arrow_with_hook] 
\\u21aa, [emoj_rightwards_arrow_with_hook] 
\\u21ab, [emoj_leftwards_arrow_with_loop] 
\\u21ac, [emoj_rightwards_arrow_with_loop] 
\\u21ad, [emoj_left_right_wave_arrow] 
\\u21ae, [emoj_left_right_arrow_with_stroke] 
\\u21af, [emoj_downwards_zigzag_arrow] 
\\u21b0, [emoj_upwards_arrow_with_tip_leftwards] 
\\u21b1, [emoj_upwards_arrow_with_tip_rightwards] 
\\u21b2, [emoj_downwards_arrow_with_tip_leftwards] 
\\u21b3, [emoj_downwards_arrow_with_tip_rightwards] 
\\u21b4, [emoj_rightwards_arrow_with_corner_downwards] 
\\u21b5, [emoj_downwards_arrow_with_corner_leftwards] 
\\u21b6, [emoj_anticlockwise_top_semicircle_arrow] 
\\u21b7, [emoj_clockwise_top_semicircle_arrow] 
\\u21b8, [emoj_north_west_arrow_to_long_bar] 
\\u21b9, [emoj_leftwards_arrow_to_bar_over_rightwards_arrow_to_bar] 
\\u21ba, [emoj_anticlockwise_open_circle_arrow] 
\\u21bb, [emoj_clockwise_open_circle_arrow] 
\\u21bc, [emoj_leftwards_harpoon_with_barb_upwards] 
\\u21bd, [emoj_leftwards_harpoon_with_barb_downwards] 
\\u21be, [emoj_upwards_harpoon_with_barb_rightwards] 
\\u21bf, [emoj_upwards_harpoon_with_barb_leftwards] 
\\u21c0, [emoj_rightwards_harpoon_with_barb_upwards] 
\\u21c1, [emoj_rightwards_harpoon_with_barb_downwards] 
\\u21c2, [emoj_downwards_harpoon_with_barb_rightwards] 
\\u21c3, [emoj_downwards_harpoon_with_barb_leftwards] 
\\u21c4, [emoj_rightwards_arrow_over_leftwards_arrow] 
\\u21c5, [emoj_upwards_arrow_leftwards_of_downwards_arrow] 
\\u21c6, [emoj_leftwards_arrow_over_rightwards_arrow] 
\\u21c7, [emoj_leftwards_paired_arrows] 
\\u21c8, [emoj_upwards_paired_arrows] 
\\u21c9, [emoj_rightwards_paired_arrows] 
\\u21ca, [emoj_downwards_paired_arrows] 
\\u21cb, [emoj_leftwards_harpoon_over_rightwards_harpoon] 
\\u21cc, [emoj_rightwards_harpoon_over_leftwards_harpoon] 
\\u21cd, [emoj_leftwards_double_arrow_with_stroke] 
\\u21ce, [emoj_left_right_double_arrow_with_stroke] 
\\u21cf, [emoj_rightwards_double_arrow_with_stroke] 
\\u21d0, [emoj_leftwards_double_arrow] 
\\u21d1, [emoj_upwards_double_arrow] 
\\u21d2, [emoj_rightwards_double_arrow] 
\\u21d3, [emoj_downwards_double_arrow] 
\\u21d4, [emoj_left_right_double_arrow] 
\\u21d5, [emoj_up_down_double_arrow] 
\\u21d6, [emoj_north_west_double_arrow] 
\\u21d7, [emoj_north_east_double_arrow] 
\\u21d8, [emoj_south_east_double_arrow] 
\\u21d9, [emoj_south_west_double_arrow] 
\\u21da, [emoj_leftwards_triple_arrow] 
\\u21db, [emoj_rightwards_triple_arrow] 
\\u21dc, [emoj_leftwards_squiggle_arrow] 
\\u21dd, [emoj_rightwards_squiggle_arrow] 
\\u21de, [emoj_upwards_arrow_with_double_stroke] 
\\u21df, [emoj_downwards_arrow_with_double_stroke] 
\\u21e0, [emoj_leftwards_dashed_arrow] 
\\u21e1, [emoj_upwards_dashed_arrow] 
\\u21e2, [emoj_rightwards_dashed_arrow] 
\\u21e3, [emoj_downwards_dashed_arrow] 
\\u21e4, [emoj_leftwards_arrow_to_bar] 
\\u21e5, [emoj_rightwards_arrow_to_bar] 
\\u21e6, [emoj_leftwards_thick_arrow] 
\\u21e7, [emoj_upwards_thick_arrow] 
\\u21e8, [emoj_rightwards_thick_arrow] 
\\u21e9, [emoj_downwards_thick_arrow] 
\\u21ea, [emoj_upwards_thick_arrow_from_bar] 
\\u21eb, [emoj_upwards_thick_arrow_on_pedestal] 
\\u21ec, [emoj_upwards_thick_arrow_on_pedestal_with_horizontal_bar] 
\\u21ed, [emoj_upwards_thick_arrow_on_pedestal_with_vertical_bar] 
\\u21ee, [emoj_upwards_thick_double_arrow] 
\\u21ef, [emoj_upwards_thick_double_arrow_on_pedestal] 
\\u21f0, [emoj_rightwards_thick_arrow_from_wall] 
\\u21f1, [emoj_north_west_arrow_to_corner] 
\\u21f2, [emoj_south_east_arrow_to_corner] 
\\u21f3, [emoj_up_down_thick_arrow] 
\\u21f4, [emoj_right_arrow_with_small_circle] 
\\u21f5, [emoj_downwards_arrow_leftwards_of_upwards_arrow] 
\\u21f6, [emoj_three_rightwards_arrows] 
\\u21f7, [emoj_leftwards_arrow_with_vertical_stroke] 
\\u21f8, [emoj_rightwards_arrow_with_vertical_stroke] 
\\u21f9, [emoj_left_right_arrow_with_vertical_stroke] 
\\u21fa, [emoj_leftwards_arrow_with_double_vertical_stroke] 
\\u21fb, [emoj_rightwards_arrow_with_double_vertical_stroke] 
\\u21fc, [emoj_left_right_arrow_with_double_vertical_stroke] 
\\u21fd, [emoj_leftwards_open_headed_arrow] 
\\u21fe, [emoj_rightwards_open_headed_arrow] 
\\u21ff, [emoj_left_right_open_headed_arrow] 
\\u25a0, [emoj_black_square] 
\\u25a1, [emoj_white_square] 
\\u25a2, [emoj_white_square_with_rounded_corners] 
\\u25a3, [emoj_white_square_containing_black_small_square] 
\\u25a4, [emoj_square_with_horizontal_fill] 
\\u25a5, [emoj_square_with_vertical_fill] 
\\u25a6, [emoj_square_with_orthogonal_crosshatch_fill] 
\\u25a7, [emoj_square_with_upper_left_to_lower_right_fill] 
\\u25a8, [emoj_square_with_upper_right_to_lower_left_fill] 
\\u25a9, [emoj_square_with_diagonal_crosshatch_fill] 
\\u25aa, [emoj_black_small_square] 
\\u25ab, [emoj_white_small_square] 
\\u25ac, [emoj_black_rectangle] 
\\u25ad, [emoj_white_rectangle] 
\\u25ae, [emoj_black_vertical_rectangle] 
\\u25af, [emoj_white_vertical_rectangle] 
\\u25b0, [emoj_black_parallelogram] 
\\u25b1, [emoj_white_parallelogram] 
\\u25b2, [emoj_black_up_pointing_triangle] 
\\u25b3, [emoj_white_up_pointing_triangle] 
\\u25b4, [emoj_black_up_pointing_small_triangle] 
\\u25b5, [emoj_white_up_pointing_small_triangle] 
\\u25b6, [emoj_black_right_pointing_triangle] 
\\u25b7, [emoj_white_right_pointing_triangle] 
\\u25b8, [emoj_black_right_pointing_small_triangle] 
\\u25b9, [emoj_white_right_pointing_small_triangle] 
\\u25ba, [emoj_black_right_pointing_pointer] 
\\u25bb, [emoj_white_right_pointing_pointer] 
\\u25bc, [emoj_black_down_pointing_triangle] 
\\u25bd, [emoj_white_down_pointing_triangle] 
\\u25be, [emoj_black_down_pointing_small_triangle] 
\\u25bf, [emoj_white_down_pointing_small_triangle] 
\\u25c0, [emoj_black_left_pointing_triangle] 
\\u25c1, [emoj_white_left_pointing_triangle] 
\\u25c2, [emoj_black_left_pointing_small_triangle] 
\\u25c3, [emoj_white_left_pointing_small_triangle] 
\\u25c4, [emoj_black_left_pointing_pointer] 
\\u25c5, [emoj_white_left_pointing_pointer] 
\\u25c6, [emoj_black_diamond] 
\\u25c7, [emoj_white_diamond] 
\\u25c8, [emoj_white_diamond_containing_black_small_diamond] 
\\u25c9, [emoj_fisheye] 
\\u25ca, [emoj_lozenge] 
\\u25cb, [emoj_white_circle] 
\\u25cc, [emoj_dotted_circle] 
\\u25cd, [emoj_circle_with_vertical_fill] 
\\u25ce, [emoj_bullseye] 
\\u25cf, [emoj_black_circle] 
\\u25d0, [emoj_circle_with_left_half_black] 
\\u25d1, [emoj_circle_with_right_half_black] 
\\u25d2, [emoj_circle_with_lower_half_black] 
\\u25d3, [emoj_circle_with_upper_half_black] 
\\u25d4, [emoj_circle_with_upper_right_quadrant_black] 
\\u25d5, [emoj_circle_with_all_but_upper_left_quadrant_black] 
\\u25d6, [emoj_left_half_black_circle] 
\\u25d7, [emoj_right_half_black_circle] 
\\u25d8, [emoj_inverse_bullet] 
\\u25d9, [emoj_inverse_white_circle] 
\\u25da, [emoj_upper_half_inverse_white_circle] 
\\u25db, [emoj_lower_half_inverse_white_circle] 
\\u25dc, [emoj_upper_left_quadrant_circular_arc] 
\\u25dd, [emoj_upper_right_quadrant_circular_arc] 
\\u25de, [emoj_lower_right_quadrant_circular_arc] 
\\u25df, [emoj_lower_left_quadrant_circular_arc] 
\\u25e0, [emoj_upper_half_circle] 
\\u25e1, [emoj_lower_half_circle] 
\\u25e2, [emoj_black_lower_right_triangle] 
\\u25e3, [emoj_black_lower_left_triangle] 
\\u25e4, [emoj_black_upper_left_triangle] 
\\u25e5, [emoj_black_upper_right_triangle] 
\\u25e6, [emoj_white_bullet] 
\\u25e7, [emoj_square_with_left_half_black] 
\\u25e8, [emoj_square_with_right_half_black] 
\\u25e9, [emoj_square_with_upper_left_diagonal_half_black] 
\\u25ea, [emoj_square_with_lower_right_diagonal_half_black] 
\\u25eb, [emoj_white_square_with_vertical_bisecting_line] 
\\u25ec, [emoj_white_up_pointing_triangle_with_dot] 
\\u25ed, [emoj_up_pointing_triangle_with_left_half_black] 
\\u25ee, [emoj_up_pointing_triangle_with_right_half_black] 
\\u25ef, [emoj_large_circle] 
\\u25f0, [emoj_white_square_with_upper_left_quadrant] 
\\u25f1, [emoj_white_square_with_lower_left_quadrant] 
\\u25f2, [emoj_white_square_with_lower_right_quadrant] 
\\u25f3, [emoj_white_square_with_upper_right_quadrant] 
\\u25f4, [emoj_white_circle_with_upper_left_quadrant] 
\\u25f5, [emoj_white_circle_with_lower_left_quadrant] 
\\u25f6, [emoj_white_circle_with_lower_right_quadrant] 
\\u25f7, [emoj_white_circle_with_upper_right_quadrant] 
\\u25f8, [emoj_upper_left_triangle] 
\\u25f9, [emoj_upper_right_triangle] 
\\u25fa, [emoj_lower_left_triangle] 
\\u25fb, [emoj_white_medium_square] 
\\u25fc, [emoj_black_medium_square] 
\\u25fd, [emoj_white_medium_small_square] 
\\u25fe, [emoj_black_medium_small_square] 
\\u25ff, [emoj_lower_right_triangle] 
\\u2600, [emoj_black_sun_with_rays] 
\\u2601, [emoj_cloud] 
\\u2602, [emoj_umbrella] 
\\u2603, [emoj_snowman] 
\\u2604, [emoj_comet] 
\\u2605, [emoj_black_star] 
\\u2606, [emoj_white_star] 
\\u2607, [emoj_lightning] 
\\u2608, [emoj_thunderstorm] 
\\u2609, [emoj_sun] 
\\u260a, [emoj_ascending_node] 
\\u260b, [emoj_descending_node] 
\\u260c, [emoj_conjunction] 
\\u260d, [emoj_opposition] 
\\u260e, [emoj_black_telephone] 
\\u260f, [emoj_white_telephone] 
\\u2610, [emoj_ballot_box] 
\\u2611, [emoj_ballot_box_with_check] 
\\u2612, [emoj_ballot_box_with_x] 
\\u2613, [emoj_saltire] 
\\u2614, [emoj_umbrella_with_raindrops] 
\\u2615, [emoj_hot_beverage] 
\\u2616, [emoj_white_shogi_piece] 
\\u2617, [emoj_black_shogi_piece] 
\\u2619, [emoj_heart] 
\\u261a, [emoj_black_left_pointing_index] 
\\u261b, [emoj_black_right_pointing_index] 
\\u261c, [emoj_white_left_pointing_index] 
\\u261d, [emoj_white_up_pointing_index] 
\\u261e, [emoj_white_right_pointing_index] 
\\u261f, [emoj_white_down_pointing_index] 
\\u2620, [emoj_skull_&_crossbones] 
\\u2621, [emoj_caution_sign] 
\\u2622, [emoj_radioactive_sign] 
\\u2623, [emoj_biohazard_sign] 
\\u2624, [emoj_caduceus] 
\\u2625, [emoj_ankh] 
\\u2626, [emoj_orthodox_cross] 
\\u2627, [emoj_chi_rho] 
\\u2628, [emoj_cross_of_lorraine] 
\\u2629, [emoj_cross_of_jerusalem] 
\\u262a, [emoj_star_and_crescent] 
\\u262b, [emoj_farsi_symbol] 
\\u262c, [emoj_adi_shakti] 
\\u262d, [emoj_hammer_and_sickle] 
\\u262e, [emoj_peace_symbol] 
\\u262f, [emoj_yin_yang] 
\\u2630, [emoj_trigram_for_heaven] 
\\u2631, [emoj_trigram_for_lake] 
\\u2632, [emoj_trigram_for_fire] 
\\u2633, [emoj_trigram_for_thunder] 
\\u2634, [emoj_trigram_for_wind] 
\\u2634, [emoj_trigram_for_water] 
\\u2636, [emoj_trigram_for_mountain] 
\\u2637, [emoj_trigram_for_earth] 
\\u2638, [emoj_wheel_of_dharma] 
\\u2639, [emoj_white_frowning_face] 
\\u263a, [emoj_white_smiling_face] 
\\u263b, [emoj_black_smiling_face] 
\\u263c, [emoj_white_sun_with_rays] 
\\u263d, [emoj_first_quarter_moon] 
\\u263e, [emoj_last_quarter_moon] 
\\u263f, [emoj_mercury] 
\\u2640, [emoj_female_sign] 
\\u2641, [emoj_earth] 
\\u2642, [emoj_male_sign] 
\\u2643, [emoj_jupiter] 
\\u2644, [emoj_saturn] 
\\u2645, [emoj_uranus] 
\\u2646, [emoj_neptune] 
\\u2647, [emoj_pluto] 
\\u2648, [emoj_aries] 
\\u2649, [emoj_taurus] 
\\u264a, [emoj_gemini] 
\\u264b, [emoj_cancer] 
\\u264c, [emoj_leo] 
\\u264d, [emoj_virgo] 
\\u264e, [emoj_libra] 
\\u264f, [emoj_scorpius] 
\\u2650, [emoj_sagittarius] 
\\u2651, [emoj_capricorn] 
\\u2652, [emoj_aquarius] 
\\u2653, [emoj_pisces] 
\\u2654, [emoj_white_chess_king] 
\\u2655, [emoj_white_chess_queen] 
\\u2656, [emoj_white_chess_rook] 
\\u2657, [emoj_white_chess_bishop] 
\\u2658, [emoj_white_chess_knight] 
\\u2659, [emoj_white_chess_pawn] 
\\u265a, [emoj_black_chess_king] 
\\u265b, [emoj_black_chess_queen] 
\\u265c, [emoj_black_chess_rook] 
\\u265d, [emoj_black_chess_bishop] 
\\u265e, [emoj_black_chess_knight] 
\\u265f, [emoj_black_chess_pawn] 
\\u2660, [emoj_black_spade_suit] 
\\u2661, [emoj_heart] 
\\u2662, [emoj_white_diamond_suit] 
\\u2663, [emoj_black_club_suit] 
\\u2664, [emoj_white_spade_suit] 
\\u2665, [emoj_heart] 
\\u2666, [emoj_black_diamond_suit] 
\\u2667, [emoj_white_club_suit] 
\\u2668, [emoj_hot_springs] 
\\u2669, [emoj_quarter_note] 
\\u266a, [emoj_eighth_note] 
\\u266b, [emoj_beamed_eighth_notes] 
\\u266c, [emoj_beamed_sixteenth_notes] 
\\u266d, [emoj_music_flat_sign] 
\\u266e, [emoj_music_natural_sign] 
\\u266f, [emoj_music_sharp_sign] 
\\u2670, [emoj_west_syriac_cross] 
\\u2671, [emoj_east_syriac_cross] 
\\u2672, [emoj_universal_recycling_symbol] 
\\u2673, [emoj_recycling_symbol_for_type-1_plastics] 
\\u2674, [emoj_recycling_symbol_for_type-2_plastics] 
\\u2675, [emoj_recycling_symbol_for_type-3_plastics] 
\\u2676, [emoj_recycling_symbol_for_type-4_plastics] 
\\u2677, [emoj_recycling_symbol_for_type-5_plastics] 
\\u2678, [emoj_recycling_symbol_for_type-6_plastics] 
\\u2679, [emoj_recycling_symbol_for_type-7_plastics] 
\\u267a, [emoj_recycling_symbol_for_generic_materials] 
\\u267b, [emoj_black_universal_recycling_symbol] 
\\u267c, [emoj_recycled_paper_symbol] 
\\u267d, [emoj_partially-recycled_paper_symbol] 
\\u2680, [emoj_die_face-1] 
\\u2681, [emoj_die_face-2] 
\\u2682, [emoj_die_face-3] 
\\u2683, [emoj_die_face-4] 
\\u2684, [emoj_die_face-5] 
\\u2685, [emoj_die_face-6] 
\\u2686, [emoj_white_circle_with_dot_right] 
\\u2687, [emoj_white_circle_with_two_dots] 
\\u2688, [emoj_black_circle_with_dot_right] 
\\u2689, [emoj_black_circle_with_two_dots] 
\\u268a, [emoj_monogram_for_yang] 
\\u268b, [emoj_monogram_for_yin] 
\\u268c, [emoj_diagram_for_greater_yang] 
\\u268d, [emoj_diagram_for_lesser_yin] 
\\u268e, [emoj_diagram_for_lesser_yang] 
\\u268f, [emoj_diagram_for_greater_yin] 
\\u2690, [emoj_white_flag] 
\\u2691, [emoj_black_flag] 
\\u2692, [emoj_hammer_and_pick] 
\\u2693, [emoj_anchor] 
\\u2694, [emoj_crossed_swords] 
\\u2695, [emoj_staff_of_aesculapius] 
\\u2696, [emoj_scales] 
\\u2697, [emoj_alembic] 
\\u2698, [emoj_flower] 
\\u2699, [emoj_gear] 
\\u269a, [emoj_staff_of_hermes] 
\\u269b, [emoj_atom_symbol] 
\\u269c, [emoj_fleur-de-lis] 
\\u269d, [emoj_outlined_white_star] 
\\u269e, [emoj_three_lines_converging_right] 
\\u269f, [emoj_three_lines_converging_left] 
\\u26a0, [emoj_warning_sign] 
\\u26a1, [emoj_high_voltage_sign] 
\\u26a1, [emoj_warning_sign] 
\\u26a2, [emoj_doubled_female_sign] 
\\u26a3, [emoj_doubled_male_sign] 
\\u26a4, [emoj_interlocked_female_and_male_sign] 
\\u26a5, [emoj_male_and_female_sign] 
\\u26a6, [emoj_male_with_stroke_sign] 
\\u26a7, [emoj_male_with_stroke_and_male_and_female_sign] 
\\u26a8, [emoj_vertical_male_with_stroke_sign] 
\\u26a9, [emoj_horizontal_male_with_stroke_sign] 
\\u26aa, [emoj_medium_white_circle] 
\\u26ab, [emoj_medium_black_circle] 
\\u26ac, [emoj_medium_small_white_circle] 
\\u26ad, [emoj_marriage_symbol] 
\\u26ae, [emoj_divorce_symbol] 
\\u26af, [emoj_unmarried_partnership_symbol] 
\\u26b0, [emoj_coffin] 
\\u26b1, [emoj_funeral_urn] 
\\u26b2, [emoj_neuter] 
\\u26b3, [emoj_ceres] 
\\u26b4, [emoj_pallas] 
\\u26b5, [emoj_juno] 
\\u26b6, [emoj_vesta] 
\\u26b7, [emoj_chiron] 
\\u26b8, [emoj_black_moon_lilith] 
\\u26b9, [emoj_sextile] 
\\u26ba, [emoj_semisextile] 
\\u26bb, [emoj_quincunx] 
\\u26bc, [emoj_sesquiquadrate] 
\\u26bd, [emoj_soccer_ball] 
\\u26be, [emoj_baseball] 
\\u26bf, [emoj_squared_key] 
\\u26c0, [emoj_white_draughts_man] 
\\u26c1, [emoj_white_draughts_king] 
\\u26c2, [emoj_black_draughts_man] 
\\u26c3, [emoj_black_draughts_king] 
\\u26c4, [emoj_snowman_without_snow] 
\\u26c5, [emoj_sun_behind_cloud] 
\\u26c6, [emoj_rain] 
\\u26c7, [emoj_black_snowman] 
\\u26c8, [emoj_thunder_cloud_and_rain] 
\\u26c9, [emoj_turned_white_shogi_piece] 
\\u26ca, [emoj_turned_black_shogi_piece] 
\\u26cb, [emoj_white_diamond_in_square] 
\\u26cc, [emoj_crossing_lanes] 
\\u26cd, [emoj_disabled_car] 
\\u26ce, [emoj_ophiuchus] 
\\u26cf, [emoj_pick] 
\\u26d0, [emoj_car_sliding] 
