\\U00000023, _emoj_number_
\\U000020e3,hash_ 
\\U00000030, _emoj_number_
\\U000020e3,zero_ 
\\U00000031, _emoj_number_
\\U000020e3,one_ 
\\U00000032, _emoj_number_
\\U000020e3,two_ 
\\U00000033, _emoj_number_
\\U000020e3,three_ 
\\U00000034, _emoj_number_
\\U000020e3,four_ 
\\U00000035, _emoj_number_
\\U000020e3,five_ 
\\U00000036, _emoj_number_
\\U000020e3,six_ 
\\U00000037, _emoj_number_
\\U000020e3,seven_ 
\\U00000038, _emoj_number_
\\U000020e3,eight_ 
\\U00000039, _emoj_number_
\\U000020e3,nine_ 
\\U000000a9, _emoj_copyright_ 
\\U000000ae, _emoj_registered_ 
\\U0000203c, _emoj_bangbang_ 
\\U00002049, _emoj_interrobang_ 
\\U00002122, _emoj_tm_ 
\\U00002139, _emoj_information_source_ 
\\U00002194, _emoj_left_right_arrow_ 
\\U00002195, _emoj_arrow_up_down_ 
\\U00002196, _emoj_arrow_upper_left_ 
\\U00002197, _emoj_arrow_upper_right_ 
\\U00002198, _emoj_arrow_lower_right_ 
\\U00002199, _emoj_arrow_lower_left_ 
\\U000021a9, _emoj_leftwards_arrow_with_hook_ 
\\U000021aa, _emoj_arrow_right_hook_ 
\\U0000231a, _emoj_watch_ 
\\U0000231b, _emoj_hourglass_ 
\\U000023e9, _emoj_fast_forward_ 
\\U000023ea, _emoj_rewind_ 
\\U000023eb, _emoj_arrow_double_up_ 
\\U000023ec, _emoj_arrow_double_down_ 
\\U000023f0, _emoj_alarm_clock_ 
\\U000023f3, _emoj_hourglass_flowing_sand_ 
\\U000024c2, _emoj_m_ 
\\U000025aa, _emoj_black_small_square_ 
\\U000025ab, _emoj_white_small_square_ 
\\U000025b6, _emoj_arrow_forward_ 
\\U000025c0, _emoj_arrow_backward_ 
\\U000025fb, _emoj_white_medium_square_ 
\\U000025fc, _emoj_black_medium_square_ 
\\U000025fd, _emoj_white_medium_small_square_ 
\\U000025fe, _emoj_black_medium_small_square_ 
\\U00002600, _emoj_sunny_ 
\\U00002601, _emoj_cloud_ 
\\U0000260e, _emoj_phone_ 
\\U00002611, _emoj_ballot_box_with_check_ 
\\U00002614, _emoj_umbrella_ 
\\U00002615, _emoj_coffee_ 
\\U0000261d, _emoj_point_up_ 
\\U0000263a, _emoj_relaxed_ 
\\U00002648, _emoj_aries_ 
\\U00002649, _emoj_taurus_ 
\\U0000264a, _emoj_gemini_ 
\\U0000264b, _emoj_cancer_ 
\\U0000264c, _emoj_leo_ 
\\U0000264d, _emoj_virgo_ 
\\U0000264e, _emoj_libra_ 
\\U0000264f, _emoj_scorpius_ 
\\U00002650, _emoj_sagittarius_ 
\\U00002651, _emoj_capricorn_ 
\\U00002652, _emoj_aquarius_ 
\\U00002653, _emoj_pisces_ 
\\U00002660, _emoj_spades_ 
\\U00002663, _emoj_clubs_ 
\\U00002665, _emoj_heart_+_emoj_heart_ 
\\U00002666, _emoj_diamonds_ 
\\U00002668, _emoj_hotsprings_ 
\\U0000267b, _emoj_recycle_ 
\\U0000267f, _emoj_wheelchair_ 
\\U00002693, _emoj_anchor_ 
\\U000026a0, _emoj_warning_ 
\\U000026a1, _emoj_zap_ 
\\U000026aa, _emoj_white_circle_ 
\\U000026ab, _emoj_black_circle_ 
\\U000026bd, _emoj_soccer_ 
\\U000026be, _emoj_baseball_ 
\\U000026c4, _emoj_snowman_ 
\\U000026c5, _emoj_partly_sunny_ 
\\U000026ce, _emoj_ophiuchus_ 
\\U000026d4, _emoj_no_entry_ 
\\U000026ea, _emoj_church_ 
\\U000026f2, _emoj_fountain_ 
\\U000026f3, _emoj_golf_ 
\\U000026f5, _emoj_sailboat_ 
\\U000026fa, _emoj_tent_ 
\\U000026fd, _emoj_fuelpump_ 
\\U00002702, _emoj_scissors_ 
\\U00002705, _emoj_white_check_mark_ 
\\U00002708, _emoj_airplane_ 
\\U00002709, _emoj_email_ 
\\U0000270a, _emoj_fist_ 
\\U0000270b, _emoj_hand_ 
\\U0000270c, _emoj_v_ 
\\U0000270f, _emoj_pencil2_ 
\\U00002712, _emoj_black_nib_ 
\\U00002714, _emoj_heavy_check_mark_ 
\\U00002716, _emoj_heavy_multiplication_x_ 
\\U00002728, _emoj_sparkles_ 
\\U00002733, _emoj_eight_spoked_asterisk_ 
\\U00002734, _emoj_eight_pointed_black_star_ 
\\U00002744, _emoj_snowflake_ 
\\U00002747, _emoj_sparkle_ 
\\U0000274c, _emoj_x_ 
\\U0000274e, _emoj_negative_squared_cross_mark_ 
\\U00002753, _emoj_question_ 
\\U00002754, _emoj_grey_question_ 
\\U00002755, _emoj_grey_exclamation_ 
\\U00002757, _emoj_heavy_exclamation_mark_ 
\\U00002764, _emoj_heart_ 
\\U00002795, _emoj_heavy_plus_sign_ 
\\U00002796, _emoj_heavy_minus_sign_ 
\\U00002797, _emoj_heavy_division_sign_ 
\\U000027a1, _emoj_arrow_right_ 
\\U000027b0, _emoj_curly_loop_ 
\\U000027bf, _emoj_loop_ 
\\U00002934, _emoj_arrow_heading_up_ 
\\U00002935, _emoj_arrow_heading_down_ 
\\U00002b05, _emoj_arrow_left_ 
\\U00002b06, _emoj_arrow_up_ 
\\U00002b07, _emoj_arrow_down_ 
\\U00002b1b, _emoj_black_large_square_ 
\\U00002b1c, _emoj_white_large_square_ 
\\U00002b50, _emoj_star_ 
\\U00002b55, _emoj_o_ 
\\U00003030, _emoj_wavy_dash_ 
\\U0000303d, _emoj_part_alternation_mark_ 
\\U00003297, _emoj_congratulations_ 
\\U00003299, _emoj_secret_ 
\\U0001f004, _emoj_mahjong_ 
\\U0001f0cf, _emoj_black_joker_ 
\\U0001f170, _emoj_a_ 
\\U0001f171, _emoj_b_ 
\\U0001f17e, _emoj_o2_ 
\\U0001f17f, _emoj_parking_ 
\\U0001f18e, _emoj_ab_ 
\\U0001f191, _emoj_cl_ 
\\U0001f192, _emoj_cool_ 
\\U0001f193, _emoj_free_ 
\\U0001f194, _emoj_id_ 
\\U0001f195, _emoj_new_ 
\\U0001f196, _emoj_ng_ 
\\U0001f197, _emoj_ok_ 
\\U0001f198, _emoj_sos_ 
\\U0001f199, _emoj_up_ 
\\U0001f19a, _emoj_vs_ 
\\U0001f1e8, _emoj_flag_
\\U0001f1f3,cn_ 
\\U0001f1e9, _emoj_flag_
\\U0001f1ea,de_ 
\\U0001f1ea, _emoj_flag_
\\U0001f1f8,es_ 
\\U0001f1eb, _emoj_flag_
\\U0001f1f7,fr_ 
\\U0001f1ec, _emoj_flag_
\\U0001f1e7,gb_ 
\\U0001f1ee, _emoj_flag_
\\U0001f1f9,it_ 
\\U0001f1ef, _emoj_flag_
\\U0001f1f5,jp_ 
\\U0001f1f0, _emoj_flag_
\\U0001f1f7,kr_ 
\\U0001f1f7, _emoj_flag_
\\U0001f1fa,ru_ 
\\U0001f1fa, _emoj_flag_
\\U0001f1f8,us_ 
\\U0001f201, _emoj_koko_ 
\\U0001f202, _emoj_sa_ 
\\U0001f21a, _emoj_u7121_ 
\\U0001f22f, _emoj_u6307_ 
\\U0001f232, _emoj_u7981_ 
\\U0001f233, _emoj_u7a7a_ 
\\U0001f234, _emoj_u5408_ 
\\U0001f235, _emoj_u6e80_ 
\\U0001f236, _emoj_u6709_ 
\\U0001f237, _emoj_u6708_ 
\\U0001f238, _emoj_u7533_ 
\\U0001f239, _emoj_u5272_ 
\\U0001f23a, _emoj_u55b6_ 
\\U0001f250, _emoj_ideograph_advantage_ 
\\U0001f251, _emoj_accept_ 
\\U0001f300, _emoj_cyclone_ 
\\U0001f301, _emoj_foggy_ 
\\U0001f302, _emoj_closed_umbrella_ 
\\U0001f303, _emoj_night_with_stars_ 
\\U0001f304, _emoj_sunrise_over_mountains_ 
\\U0001f305, _emoj_sunrise_ 
\\U0001f306, _emoj_city_sunset_ 
\\U0001f307, _emoj_city_sunrise_ 
\\U0001f308, _emoj_rainbow_ 
\\U0001f309, _emoj_bridge_at_night_ 
\\U0001f30a, _emoj_ocean_ 
\\U0001f30b, _emoj_volcano_ 
\\U0001f30c, _emoj_milky_way_ 
\\U0001f30d, _emoj_earth_africa_ 
\\U0001f30e, _emoj_earth_americas_ 
\\U0001f30f, _emoj_earth_asia_ 
\\U0001f310, _emoj_globe_with_meridians_ 
\\U0001f311, _emoj_new_moon_ 
\\U0001f312, _emoj_waxing_crescent_moon_ 
\\U0001f313, _emoj_first_quarter_moon_ 
\\U0001f314, _emoj_waxing_gibbous_moon_ 
\\U0001f315, _emoj_full_moon_ 
\\U0001f316, _emoj_waning_gibbous_moon_ 
\\U0001f317, _emoj_last_quarter_moon_ 
\\U0001f318, _emoj_waning_crescent_moon_ 
\\U0001f319, _emoj_crescent_moon_ 
\\U0001f31a, _emoj_new_moon_with_face_ 
\\U0001f31b, _emoj_first_quarter_moon_with_face_ 
\\U0001f31c, _emoj_last_quarter_moon_with_face_ 
\\U0001f31d, _emoj_full_moon_with_face_ 
\\U0001f31e, _emoj_sun_with_face_ 
\\U0001f31f, _emoj_star2_ 
\\U0001f320, _emoj_stars_ 
\\U0001f330, _emoj_chestnut_ 
\\U0001f331, _emoj_seedling_ 
\\U0001f332, _emoj_evergreen_tree_ 
\\U0001f333, _emoj_deciduous_tree_ 
\\U0001f334, _emoj_palm_tree_ 
\\U0001f335, _emoj_cactus_ 
\\U0001f337, _emoj_tulip_ 
\\U0001f338, _emoj_cherry_blossom_ 
\\U0001f339, _emoj_rose_ 
\\U0001f33a, _emoj_hibiscus_ 
\\U0001f33b, _emoj_sunflower_ 
\\U0001f33c, _emoj_blossom_ 
\\U0001f33d, _emoj_corn_ 
\\U0001f33e, _emoj_ear_of_rice_ 
\\U0001f33f, _emoj_herb_ 
\\U0001f340, _emoj_four_leaf_clover_ 
\\U0001f341, _emoj_maple_leaf_ 
\\U0001f342, _emoj_fallen_leaf_ 
\\U0001f343, _emoj_leaves_ 
\\U0001f344, _emoj_mushroom_ 
\\U0001f345, _emoj_tomato_ 
\\U0001f346, _emoj_eggplant_ 
\\U0001f347, _emoj_grapes_ 
\\U0001f348, _emoj_melon_ 
\\U0001f349, _emoj_watermelon_ 
\\U0001f34a, _emoj_tangerine_ 
\\U0001f34b, _emoj_lemon_ 
\\U0001f34c, _emoj_banana_ 
\\U0001f34d, _emoj_pineapple_ 
\\U0001f34e, _emoj_apple_ 
\\U0001f34f, _emoj_green_apple_ 
\\U0001f350, _emoj_pear_ 
\\U0001f351, _emoj_peach_ 
\\U0001f352, _emoj_cherries_ 
\\U0001f353, _emoj_strawberry_ 
\\U0001f354, _emoj_hamburger_ 
\\U0001f355, _emoj_pizza_ 
\\U0001f356, _emoj_meat_on_bone_ 
\\U0001f357, _emoj_poultry_leg_ 
\\U0001f358, _emoj_rice_cracker_ 
\\U0001f359, _emoj_rice_ball_ 
\\U0001f35a, _emoj_rice_ 
\\U0001f35b, _emoj_curry_ 
\\U0001f35c, _emoj_ramen_ 
\\U0001f35d, _emoj_spaghetti_ 
\\U0001f35e, _emoj_bread_ 
\\U0001f35f, _emoj_fries_ 
\\U0001f360, _emoj_sweet_potato_ 
\\U0001f361, _emoj_dango_ 
\\U0001f362, _emoj_oden_ 
\\U0001f363, _emoj_sushi_ 
\\U0001f364, _emoj_fried_shrimp_ 
\\U0001f365, _emoj_fish_cake_ 
\\U0001f366, _emoj_icecream_ 
\\U0001f367, _emoj_shaved_ice_ 
\\U0001f368, _emoj_ice_cream_ 
\\U0001f369, _emoj_doughnut_ 
\\U0001f36a, _emoj_cookie_ 
\\U0001f36b, _emoj_chocolate_bar_ 
\\U0001f36c, _emoj_candy_ 
\\U0001f36d, _emoj_lollipop_ 
\\U0001f36e, _emoj_custard_ 
\\U0001f36f, _emoj_honey_pot_ 
\\U0001f370, _emoj_cake_ 
\\U0001f371, _emoj_bento_ 
\\U0001f372, _emoj_stew_ 
\\U0001f373, _emoj_egg_ 
\\U0001f374, _emoj_fork_and_knife_ 
\\U0001f375, _emoj_tea_ 
\\U0001f376, _emoj_sake_ 
\\U0001f377, _emoj_wine_glass_ 
\\U0001f378, _emoj_cocktail_ 
\\U0001f379, _emoj_tropical_drink_ 
\\U0001f37a, _emoj_beer_ 
\\U0001f37b, _emoj_beers_ 
\\U0001f37c, _emoj_baby_bottle_ 
\\U0001f380, _emoj_ribbon_ 
\\U0001f381, _emoj_gift_ 
\\U0001f382, _emoj_birthday_ 
\\U0001f383, _emoj_jack_o_lantern_ 
\\U0001f384, _emoj_christmas_tree_ 
\\U0001f385, _emoj_santa_ 
\\U0001f386, _emoj_fireworks_ 
\\U0001f387, _emoj_sparkler_ 
\\U0001f388, _emoj_balloon_ 
\\U0001f389, _emoj_tada_ 
\\U0001f38a, _emoj_confetti_ball_ 
\\U0001f38b, _emoj_tanabata_tree_ 
\\U0001f38c, _emoj_crossed_flags_ 
\\U0001f38d, _emoj_bamboo_ 
\\U0001f38e, _emoj_dolls_ 
\\U0001f38f, _emoj_flags_ 
\\U0001f390, _emoj_wind_chime_ 
\\U0001f391, _emoj_rice_scene_ 
\\U0001f392, _emoj_school_satchel_ 
\\U0001f393, _emoj_mortar_board_ 
\\U0001f3a0, _emoj_carousel_horse_ 
\\U0001f3a1, _emoj_ferris_wheel_ 
\\U0001f3a2, _emoj_roller_coaster_ 
\\U0001f3a3, _emoj_fishing_pole_and_fish_ 
\\U0001f3a4, _emoj_microphone_ 
\\U0001f3a5, _emoj_movie_camera_ 
\\U0001f3a6, _emoj_cinema_ 
\\U0001f3a7, _emoj_headphones_ 
\\U0001f3a8, _emoj_art_ 
\\U0001f3a9, _emoj_tophat_ 
\\U0001f3aa, _emoj_circus_tent_ 
\\U0001f3ab, _emoj_ticket_ 
\\U0001f3ac, _emoj_clapper_ 
\\U0001f3ad, _emoj_performing_arts_ 
\\U0001f3ae, _emoj_video_game_ 
\\U0001f3af, _emoj_dart_ 
\\U0001f3b0, _emoj_slot_machine_ 
\\U0001f3b1, _emoj_8ball_ 
\\U0001f3b2, _emoj_game_die_ 
\\U0001f3b3, _emoj_bowling_ 
\\U0001f3b4, _emoj_flower_playing_cards_ 
\\U0001f3b5, _emoj_musical_note_ 
\\U0001f3b6, _emoj_notes_ 
\\U0001f3b7, _emoj_saxophone_ 
\\U0001f3b8, _emoj_guitar_ 
\\U0001f3b9, _emoj_musical_keyboard_ 
\\U0001f3ba, _emoj_trumpet_ 
\\U0001f3bb, _emoj_violin_ 
\\U0001f3bc, _emoj_musical_score_ 
\\U0001f3bd, _emoj_running_shirt_with_sash_ 
\\U0001f3be, _emoj_tennis_ 
\\U0001f3bf, _emoj_ski_ 
\\U0001f3c0, _emoj_basketball_ 
\\U0001f3c1, _emoj_checkered_flag_ 
\\U0001f3c2, _emoj_snowboarder_ 
\\U0001f3c3, _emoj_running_ 
\\U0001f3c4, _emoj_surfer_ 
\\U0001f3c6, _emoj_trophy_ 
\\U0001f3c7, _emoj_horse_racing_ 
\\U0001f3c8, _emoj_football_ 
\\U0001f3c9, _emoj_rugby_football_ 
\\U0001f3ca, _emoj_swimmer_ 
\\U0001f3e0, _emoj_house_ 
\\U0001f3e1, _emoj_house_with_garden_ 
\\U0001f3e2, _emoj_office_ 
\\U0001f3e3, _emoj_post_office_ 
\\U0001f3e4, _emoj_european_post_office_ 
\\U0001f3e5, _emoj_hospital_ 
\\U0001f3e6, _emoj_bank_ 
\\U0001f3e7, _emoj_atm_ 
\\U0001f3e8, _emoj_hotel_ 
\\U0001f3e9, _emoj_love_hotel_ 
\\U0001f3ea, _emoj_convenience_store_ 
\\U0001f3eb, _emoj_school_ 
\\U0001f3ec, _emoj_department_store_ 
\\U0001f3ed, _emoj_factory_ 
\\U0001f3ee, _emoj_izakaya_lantern_ 
\\U0001f3ef, _emoj_japanese_castle_ 
\\U0001f3f0, _emoj_european_castle_ 
\\U0001f400, _emoj_rat_ 
\\U0001f401, _emoj_mouse2_ 
\\U0001f402, _emoj_ox_ 
\\U0001f403, _emoj_water_buffalo_ 
\\U0001f404, _emoj_cow2_ 
\\U0001f405, _emoj_tiger2_ 
\\U0001f406, _emoj_leopard_ 
\\U0001f407, _emoj_rabbit2_ 
\\U0001f408, _emoj_cat2_ 
\\U0001f409, _emoj_dragon_ 
\\U0001f40a, _emoj_crocodile_ 
\\U0001f40b, _emoj_whale2_ 
\\U0001f40c, _emoj_snail_ 
\\U0001f40d, _emoj_snake_ 
\\U0001f40e, _emoj_racehorse_ 
\\U0001f40f, _emoj_ram_ 
\\U0001f410, _emoj_goat_ 
\\U0001f411, _emoj_sheep_ 
\\U0001f412, _emoj_monkey_ 
\\U0001f413, _emoj_rooster_ 
\\U0001f414, _emoj_chicken_ 
\\U0001f415, _emoj_dog2_ 
\\U0001f416, _emoj_pig2_ 
\\U0001f417, _emoj_boar_ 
\\U0001f418, _emoj_elephant_ 
\\U0001f419, _emoj_octopus_ 
\\U0001f41a, _emoj_shell_ 
\\U0001f41b, _emoj_bug_ 
\\U0001f41c, _emoj_ant_ 
\\U0001f41d, _emoj_bee_ 
\\U0001f41e, _emoj_beetle_ 
\\U0001f41f, _emoj_fish_ 
\\U0001f420, _emoj_tropical_fish_ 
\\U0001f421, _emoj_blowfish_ 
\\U0001f422, _emoj_turtle_ 
\\U0001f423, _emoj_hatching_chick_ 
\\U0001f424, _emoj_baby_chick_ 
\\U0001f425, _emoj_hatched_chick_ 
\\U0001f426, _emoj_bird_ 
\\U0001f427, _emoj_penguin_ 
\\U0001f428, _emoj_koala_ 
\\U0001f429, _emoj_poodle_ 
\\U0001f42a, _emoj_dromedary_camel_ 
\\U0001f42b, _emoj_camel_ 
\\U0001f42c, _emoj_flipper_ 
\\U0001f42d, _emoj_mouse_ 
\\U0001f42e, _emoj_cow_ 
\\U0001f42f, _emoj_tiger_ 
\\U0001f430, _emoj_rabbit_ 
\\U0001f431, _emoj_cat_ 
\\U0001f432, _emoj_dragon_face_ 
\\U0001f433, _emoj_whale_ 
\\U0001f434, _emoj_horse_ 
\\U0001f435, _emoj_monkey_face_ 
\\U0001f436, _emoj_dog_ 
\\U0001f437, _emoj_pig_ 
\\U0001f438, _emoj_frog_ 
\\U0001f439, _emoj_hamster_ 
\\U0001f43a, _emoj_wolf_ 
\\U0001f43b, _emoj_bear_ 
\\U0001f43c, _emoj_panda_face_ 
\\U0001f43d, _emoj_pig_nose_ 
\\U0001f43e, _emoj_paw_prints_ 
\\U0001f440, _emoj_eyes_ 
\\U0001f442, _emoj_ear_ 
\\U0001f443, _emoj_nose_ 
\\U0001f444, _emoj_lips_ 
\\U0001f445, _emoj_tongue_ 
\\U0001f446, _emoj_point_up_2_ 
\\U0001f447, _emoj_point_down_ 
\\U0001f448, _emoj_point_left_ 
\\U0001f449, _emoj_point_right_ 
\\U0001f44a, _emoj_facepunch_ 
\\U0001f44b, _emoj_wave_ 
\\U0001f44c, _emoj_ok_hand_ 
\\U0001f44d, _emoj_thumbsup_ 
\\U0001f44e, _emoj_-1_ 
\\U0001f44f, _emoj_clap_ 
\\U0001f450, _emoj_open_hands_ 
\\U0001f451, _emoj_crown_ 
\\U0001f452, _emoj_womans_hat_ 
\\U0001f453, _emoj_eyeglasses_ 
\\U0001f454, _emoj_necktie_ 
\\U0001f455, _emoj_tshirt_ 
\\U0001f456, _emoj_jeans_ 
\\U0001f457, _emoj_dress_ 
\\U0001f458, _emoj_kimono_ 
\\U0001f459, _emoj_bikini_ 
\\U0001f45a, _emoj_womans_clothes_ 
\\U0001f45b, _emoj_purse_ 
\\U0001f45c, _emoj_handbag_ 
\\U0001f45d, _emoj_pouch_ 
\\U0001f45e, _emoj_shoe_ 
\\U0001f45f, _emoj_athletic_shoe_ 
\\U0001f460, _emoj_high_heel_ 
\\U0001f461, _emoj_sandal_ 
\\U0001f462, _emoj_boot_ 
\\U0001f463, _emoj_footprints_ 
\\U0001f464, _emoj_bust_in_silhouette_ 
\\U0001f465, _emoj_busts_in_silhouette_ 
\\U0001f466, _emoj_boy_ 
\\U0001f467, _emoj_girl_ 
\\U0001f468, _emoj_man_ 
\\U0001f469, _emoj_woman_ 
\\U0001f46a, _emoj_family_ 
\\U0001f46b, _emoj_couple_ 
\\U0001f46c, _emoj_two_men_holding_hands_ 
\\U0001f46d, _emoj_two_women_holding_hands_ 
\\U0001f46e, _emoj_cop_ 
\\U0001f46f, _emoj_dancers_ 
\\U0001f470, _emoj_bride_with_veil_ 
\\U0001f471, _emoj_person_with_blond_hair_ 
\\U0001f472, _emoj_man_with_gua_pi_mao_ 
\\U0001f473, _emoj_man_with_turban_ 
\\U0001f474, _emoj_older_man_ 
\\U0001f475, _emoj_older_woman_ 
\\U0001f476, _emoj_baby_ 
\\U0001f477, _emoj_construction_worker_ 
\\U0001f478, _emoj_princess_ 
\\U0001f479, _emoj_japanese_ogre_ 
\\U0001f47a, _emoj_japanese_goblin_ 
\\U0001f47b, _emoj_ghost_ 
\\U0001f47c, _emoj_angel_ 
\\U0001f47d, _emoj_alien_ 
\\U0001f47e, _emoj_space_invader_ 
\\U0001f47f, _emoj_imp_ 
\\U0001f480, _emoj_skull_ 
\\U0001f481, _emoj_information_desk_person_ 
\\U0001f482, _emoj_guardsman_ 
\\U0001f483, _emoj_dancer_ 
\\U0001f484, _emoj_lipstick_ 
\\U0001f485, _emoj_nail_care_ 
\\U0001f486, _emoj_massage_ 
\\U0001f487, _emoj_haircut_ 
\\U0001f488, _emoj_barber_ 
\\U0001f489, _emoj_syringe_ 
\\U0001f48a, _emoj_pill_ 
\\U0001f48b, _emoj_kiss_ 
\\U0001f48c, _emoj_love_letter_ 
\\U0001f48d, _emoj_ring_ 
\\U0001f48e, _emoj_gem_ 
\\U0001f48f, _emoj_couplekiss_ 
\\U0001f490, _emoj_bouquet_ 
\\U0001f491, _emoj_couple_+_emoj_heart_ 
\\U0001f492, _emoj_wedding_ 
\\U0001f493, _emoj_heart_ 
\\U0001f494, _emoj_broken_heart_ 
\\U0001f495, _emoj_heart_+_emoj_heart_ 
\\U0001f496, _emoj_heart_ 
\\U0001f497, _emoj_heart_ 
\\U0001f498, _emoj_cupid_ 
\\U0001f499, _emoj_heart_ 
\\U0001f49a, _emoj_heart_ 
\\U0001f49b, _emoj_heart_ 
\\U0001f49c, _emoj_heart_ 
\\U0001f49d, _emoj_gift_+_emoj_heart_ 
\\U0001f49e, _emoj_heart_+_emoj_heart_ 
\\U0001f49f, _emoj_heart_ 
\\U0001f4a0, _emoj_diamond_shape_with_a_dot_inside_ 
\\U0001f4a1, _emoj_bulb_ 
\\U0001f4a2, _emoj_anger_ 
